S.N,Name  Height,Himal,Region,Latitude  Longitude,Caravan Route
1,Abi *  6043,Mahalangur,Solukhumbu,"27º 59' 00""  86º 43' 25""",Ktm­-Lukla­-Namche­- Lobuche­-BC/Gokyo-BC
2,Agole East 6675,Rolwaling,Solukhumbu,"27° 51' 17"" 86° 34' 08""", Lukla-Namche-Targna Chudonmo Khola-BC/Charikot-Beding-Na-Tolumbau glacier-BC
3,Aichyn 6055,Chanwathan,Humla,"30° 16' 15"" 81° 51' 35""", Simikot-Subhakhola-Nyengla BC
4,Ama Dablam  6814,Khumbu,Solukhumbu,"27º 51' 40""  86º 51' 50""",Ktm­-Lukla-­Namche­ –Lobuche-­BC
5,Amotsang  6393,Damodar,Manang,"28º 50' 05""  84º 10' 21""",Ktm­-Besisahar­-Koto-Pokharkang-Bc/Labse Khola-BC
6,Amphu Gyabjen 5630,Mahalangur,Solukhumbu,"27º 52' 52""  86º 52' 15""",Ktm­-Lukla­-Namche­  Tangboche­-Dingboche­-BC
7,Amphu I 6740,Mahalangur,Solukhumbu,"27º 52' 13""  86º 57' 20""",Ktm-­Lukla­-Namche­-Dingboche­-BC
8,Anidesh Chuli (White Wave) 6808,Kanchenjunga,Taplejung,"27º 43' 07""  88º 04' 15""",Ktm­Taplejung­Ghunsa­BC
9,Annapurna 1  8091,Annapurna,Gandaki,"28º 35' 44""  83º 49' 21""",Ktm­-Pokhara­-Beni­-Lete­ -BC
10,Annapurna 2  7937,Annapurna,Gandaki,"28º 32' 05""  84º 07' 27""",Ktm-­Pokhara-­Dharapani­-Chame­-BC
11,Annapurna 3  7555,Annapurna,Gandaki,"28º 35' 04'  83º 59' 30""",Ktm-­Pokhara­-Chemrong­-Manchhapuchhere­-BC /Chame-Braga-BC
12,Annapurna 4  7525,Annapurna,Gandaki,"28º 32' 12""  84º 05' 06""",Ktm­-Pokhara-­Manang­-Homde­-Charne­-BC /Burjung Khola BC
13,Annapurna South  7219,Annapurna,Gandaki,"28º 31' 06""  83º 48' 29""",Ktm­-Birethanti­-Ghandruk­ -Kharka­-BC
14,Api  7132,Byas Rishi,Darchula,"30º 00' 19""  80º 55' 54""",Ktm­-­Darchula-`Syaku-Gati Bagad-BC/ Ghusa­-BC
15,Api West 7076,Byas-­Rikhi,Darchula,30º 00'06  80º 55' 32,Ktm­-­Darchula-`Syaku-Gati Bagad-BC/ Ghusa­-BC
16,Arniko Chuli  6034,Damodar,Dolpa/Mustang,"29º 10' 34""  83º 39' 34""",Pokhara­-Jomsom­  Lomangthang-­Chharang­ Ghami­BC
